OrderedDict([((20, 0.8, 0.8, 50, 'Random distribution', 'Wrap around', 'Random', 40, 40, 7, 7, 0.8, 1000, 50, False, 0),     Quiescent  Active  Deviant  Jailed  Current_step
0        1034       0        0       0             0
1        1023       4        7       0             0
2        1020       4       10       0             1
3        1021       4        9       0             2
4        1023       3        8       0             3
5        1024       2        8       0             4
6        1025       3        6       0             5
7        1022       4        8       0             6
8        1021       5        7       0             7
9        1021       4        8       0             8
10       1010      16        6       0             9
11       1009      19        4       0            10
12       1000      22        8       1            11
13        991      30        8       1            12
14        992      29        8       0            13
15        983      35        9       1            14
16        986      29       12       0            15
17        992      23       10       1            16
18        988      28        9       0            17
19        976      38        9       1            18
20        970      41       11       1            19), ((20, 0.8, 0.8, 50, 'Random distribution', 'Wrap around', 'Random', 40, 40, 7, 7, 0.8, 1000, 50, False, 1),     Quiescent  Active  Deviant  Jailed  Current_step
0        1006       0        0       0             0
1         994       2       10       0             0
2         994       4        8       0             1
3         996       5        5       0             2
4         997       2        6       0             3
5         996       3        6       0             4
6         995       5        5       0             5
7         991       7        7       0             6
8         993       4        8       0             7
9         986       7       12       0             8
10        989       3       12       0             9
11        989       7        8       0            10
12        993       4        7       0            11
13        997       1        6       0            12
14        995       1        8       0            13
15        998       1        5       0            14
16        991       4        9       0            15
17        980      13       10       0            16
18        982      12        9       0            17
19        981      14        8       0            18
20        980      16        6       0            19)])
